id,submitdate,lastpage,startlanguage,seed,startdate,datestamp,INFO01,INFO02,INFO03,READCHECK,PARTICIPANTTYPE[SQ001],PARTICIPANTTYPE[SQ002],PARTICIPANTTYPE[SQ003],PARTICIPANTTYPE[other],authorHOWMANYYEARS,authorHOWMANYVIDEOS,researchHOWMANYYEARS,researchHOWMANYPUB,userHOWMANYYEARS,userHOWMANYCOURSES,NOTATION01[SQ001],NOTATION01[SQ002],NOTATION01[SQ003],NOTATION01[SQ004],NOTATION01[SQ005],NOTATION01[SQ006],NOTATION01[SQ007],NOTATION01[SQ008],NOTATION01[SQ009],NOTATION01[SQ010],NOTATION01HELP,COMMENTS01,NOTATION02[SQ001],NOTATION02[SQ002],NOTATION02[SQ003],NOTATION02[SQ004],NOTATION02[SQ005],NOTATION02[SQ006],NOTATION02[SQ007],NOTATION02[SQ008],NOTATION02[SQ009],NOTATION02[SQ010],NOTATION02HELP,COMMENTS02,NOTATION03[SQ001],NOTATION03[SQ002],NOTATION03[SQ003],NOTATION03[SQ004],NOTATION03[SQ005],NOTATION03[SQ006],NOTATION03[SQ007],NOTATION03[SQ008],NOTATION03[SQ009],NOTATION03[SQ010],NOtATION03HELP,COMMENTS03,NOTATIONOVERVIEW,RANKING[SQ001],RANKING[SQ002],RANKING[SQ003],CLAIMEFFICIENCY[SQ001],CLAIMEFFECTIVENESS[SQ001],TEXTasFIRSTSTEP[SQ001],TEXTwithGUI[SQ001],GENERALCOMMENTS
2,7/6/21 15:57,10,en,2051833672,7/6/21 15:28,7/6/21 15:57,,,,,Yes,Yes,Yes,,2,25,2,1,2,2,2,4,2,1 - strongly disagree,2,4,2,4,2,1 - strongly disagree,,"In my opinion, by formulating the various interactions in direct succession, the structure gets lost. If they are listed below each other, it is easier and more efficient to create a structured storyboard. ",3,2,3,1 - strongly disagree,3,3,3,2,3,1 - strongly disagree,,"This is possibly already included in the idea, but before implementing this way of storyboarding, it seems appropriate to me to start with a number of elaborated good practices, linked to the developed learning videos.",2,2,3,1 - strongly disagree,3,3,4,2,3,1 - strongly disagree,,,,3rd place,2nd place,1st place,4,4,5 - strongly agree,4,
5,7/6/21 17:18,10,en,2108605786,7/6/21 16:57,7/6/21 17:18,,,,,No,Yes,No,,,,,,12,3,2,3,3,4,3,4,4,3,2,4,,I can use a pair of the above notation ,3,3,3,4,3,2,3,4,3,4,,,2,3,2,4,2,4,3,2,2,4,,,,2nd place,1st place,3rd place,4,4,4,5 - strongly agree,
6,7/7/21 10:57,10,en,980809349,7/7/21 9:40,7/7/21 10:57,,,,,Yes,No,Yes,,6,100,3,3,,,2,2,2,2,2,2,3,3,2,2,,,1 - strongly disagree,3,2,2,3,2,2,3,3,2,,,2,2,2,1 - strongly disagree,2,3,3,2,2,3,,,,3rd place,1st place,2nd place,1 - strongly disagree,2,1 - strongly disagree,1 - strongly disagree,
8,7/7/21 10:51,10,en,1975677673,7/7/21 10:39,7/7/21 10:51,,,,,Yes,Yes,No,,8,30,,,8,20,2,4,3,1 - strongly disagree,5 - strongly agree,3,3,4,3,1 - strongly disagree,,,2,3,5 - strongly agree,1 - strongly disagree,5 - strongly agree,2,5 - strongly agree,2,4,1 - strongly disagree,,,3,1 - strongly disagree,4,1 - strongly disagree,4,2,4,3,4,1 - strongly disagree,,,,1st place,2nd place,3rd place,2,4,4,3,
11,7/7/21 15:50,10,en,299112953,7/7/21 14:08,7/7/21 15:50,,,,,No,No,No,Software developer / administrator of video-based learning tools,,,,,,,3,2,4,2,4,2,4,3,5 - strongly agree,2,,,2,5 - strongly agree,3,2,4,2,3,4,2,3,,,4,3,5 - strongly agree,1 - strongly disagree,4,2,5 - strongly agree,2,4,1 - strongly disagree,,"Probably because of my personal background, i find that the notation is slightly redundant because of the absence of structure. 

I, *personally*, would prefer something more on the line of a YAML document. However, for somebody not familiar with it, or not technically shavy, this could pose an additional challenge, and the proposed format looks simpler.

By using YAML, the example above could be rewritten in this way:

videos:
    - name: video1
      URL: https://youtu.be/0siisFJUKh4
      chapters:
        - name: chapter1
          title: ""Definition of term Information Sistem""
          timestamp: 01:10

        -name: chapter2
         title: ""An example based on the library""
         timestamp: 02:05

interactions:
    - name: interaction1
      title: ""What is an Information System""
      type: multipleChoice
      question: ""Question Text?""
      answers: (""Answer 1"",wrong ""Answer 2"",correct)

    - name: interaction2
      title: ""Information Systems around us""
      type: textPage

modules:
    -name: module1
     title: ""What is an information System?""
     playlist: interaction1, video1, interaction2

",,1st place,3rd place,2nd place,4,5 - strongly agree,4,4,
12,7/7/21 14:39,10,en,310649036,7/7/21 14:21,7/7/21 14:39,,,,,Yes,No,No,,5,15,,,,,1 - strongly disagree,5 - strongly agree,1 - strongly disagree,3,4,1 - strongly disagree,3,4,1 - strongly disagree,4,,"I personally prefer a more visual approach. This may be accurate but it looks too abstract for me, esp. since the text may become confusingly long when question and answers are included.",3,2,4,1 - strongly disagree,5 - strongly agree,1 - strongly disagree,5 - strongly agree,2,5 - strongly agree,1 - strongly disagree,,"Until now, the best of the portrayed approaches. Still, iÔd prefer a even more usability-friendly approach. Eg one that shows what areas will be addressed, e.g. chapters, additional questions etc and that then continues by asking one question per page ( what is the title?. How many chapters? Shall there be a question? When?  etc.    The page before would be the summarization of all entries as an information for me (user). ",4,2,3,1 - strongly disagree,5 - strongly agree,1 - strongly disagree,5 - strongly agree,2,4,1 - strongly disagree,,"Better than the one beforehand. Stll prefer a more visual approach e.g. with illustration, icons, a wizardÉ this is very code-like functional.",,3rd place,2nd place,2nd place,5 - strongly agree,1 - strongly disagree,1 - strongly disagree,5 - strongly agree,
13,7/7/21 16:13,10,en,1916526994,7/7/21 14:55,7/7/21 16:13,,,,,No,No,No,I have implemented tools in the field of video-based learning / technology enhanced learning / educational technology,,,,,,,4,2,4,1 - strongly disagree,3,2,4,2,4,1 - strongly disagree,,"One problem with the notation is that chapters do not refer explicitly the video they belong to. What if we have more videos? Do we assume they refer to the last defined video item?

Also, the example does not show how to use the chapters. Hopefully one can just use them as other items in the playlist.",1 - strongly disagree,3,2,3,2,2,2,4,2,3,,"I think this notation does not distinguish very clearly between object type (e.g. Video) and object name (the reference we use when creating the module structure). As the command resembles natural language, this is very important, because I cannot say ""There is a Chapter with URL ..."" when I am actually defining a video. Also the way we define a video and an interaction use a different formulation.

If we want to make it look natural language, it needs to have some level of fuzzyness to recognize variants of  a specification, e.g. ""We have a Video with URL..."". This could introduce ambiguity and unexpected results. If such a language required to be exact (no variation in the formulation), then it would make it much more difficult to remember, compared to a ""normal"" scripting language.",4,4,4,1 - strongly disagree,4,1 - strongly disagree,4,2,4,1 - strongly disagree,,"This notation is not complicated or bad in itself, but we have again not a clear distinction between an object type and an object name. For instance, what tells me that the object ""chapter1"" is in fact of type ""chapter""? Does it depend on a naming convention?

Again, the chapters do not refer to the video they belong to explicitly and is not clear if they can be used in a playlist the same as other objects.",,1st place,3rd place,2nd place,5 - strongly agree,5 - strongly agree,5 - strongly agree,5 - strongly agree,
16,7/7/21 17:17,10,en,530806819,7/7/21 17:04,7/7/21 17:17,,,,,Yes,Yes,No,,3,15,,,10,4,5 - strongly agree,1 - strongly disagree,4,1 - strongly disagree,4,1 - strongly disagree,4,1 - strongly disagree,5 - strongly agree,1 - strongly disagree,,,1 - strongly disagree,5 - strongly agree,2,1 - strongly disagree,2,3,3,5 - strongly agree,2,2,,,3,5 - strongly agree,4,1 - strongly disagree,3,2,4,4,3,2,,,,1st place,3rd place,2nd place,4,4,4,4,
17,7/7/21 17:56,10,en,290926371,7/7/21 17:46,7/7/21 17:56,,,,,Yes,No,No,,1,3,,,,,4,1 - strongly disagree,3,3,4,2,1 - strongly disagree,1 - strongly disagree,2,2,,,3,4,3,4,3,4,1 - strongly disagree,3,2,3,,,2,4,2,4,2,4,1 - strongly disagree,4,2,3,,,,1st place,2nd place,3rd place,4,4,4,3,
18,7/7/21 19:03,10,en,2117931939,7/7/21 18:14,7/7/21 19:03,,,,,No,Yes,No,"created PowerPoint + audio commentary - not sure if that counts as ""video""",,,,,5,32,2,3,3,4,4,2,2,4,2,4,,"I like the basic idea of this one a lot better (much more direct) but it feels much more technical, which I think could put people off! (also the use of hyphens & brackets would require training and again creates potential for error)

The overall structure of the first example made more sense to me (Module title + video URL at the top).
",4,2,4,3,2,4,4,4,4,2,,"would these be text blocks / templates or would you need to type the whole thing out each time? It seems rather wordy to me and I think having to type out the whole phrase would lead to more space for error (e.g. I'd always be tempted to write ""Chapter 1 is called..."" instead of ""is titled""). 
I think it might work better to have simpler templates, e.g.
Module: 
Title: 

Chapter 1:
Title: 
Timestamp: 

etc.",4,2,4,3,4,2,4,2,4,2,,"This is definitely the best option, i.e. what I was looking for in the other two options!
the ""storyboard"" element is still a bit confusing if the functions (?) are grouped by function instead of in the order you want it to appear (playlist). It would be more logical for me to list it like this:

interaction1
video1
chapter1
chapter2
interaction2",,2nd place,3rd place,1st place,4,4,5 - strongly agree,3,"It's not entirely clear what the text-based video is being compared to (more efficient/effective than what?). I'm also not sure what a GUI is (boxes/containers/tabs/windows rather than words?). 
Using text-based input is definitely easier (=more effective) and quicker (=more efficient) than trying to program/code something, as I'd always need an additional IT person to help me do this.
They'd all need a bit of training to use but I think the key-value notation is as easy to learn as the natural-language and feels a LOT more efficient. 
FYI, I used the video function on LearningApps.org and that was pretty intuitive for cutting and inserting questions/titles (but not answer options) into a YouTube video. It would be great to have the means to embed LernaktivitŠten from Learn so that you could also extract students' points, though.  "
19,7/7/21 20:53,10,en,1048922923,7/7/21 20:46,7/7/21 20:53,,,,,Yes,No,No,,10,30,,,,,1 - strongly disagree,5 - strongly agree,1 - strongly disagree,3,1 - strongly disagree,5 - strongly agree,2,5 - strongly agree,1 - strongly disagree,3,,,1 - strongly disagree,3,4,2,4,3,4,2,4,2,,,1 - strongly disagree,4,4,2,2,1 - strongly disagree,4,2,4,3,,,,2nd place,3rd place,1st place,1 - strongly disagree,2,4,4,
20,7/8/21 9:03,10,en,1736209271,7/8/21 8:50,7/8/21 9:03,,,,,Yes,Yes,No,,1.5,70,,,3,2,2,4,3,2,3,4,2,3,3,2,,,2,3,3,2,2,3,3,3,3,2,,,2,3,3,2,3,4,3,4,3,2,,,,don't know,don't know,don't know,3,3,3,3,
21,7/8/21 10:32,10,en,1638842287,7/8/21 9:57,7/8/21 10:32,,,,,Yes,Yes,No,,4,18,,,7,5,4,2,4,3,4,4,2,2,4,3,,"I personally like this notation but I would have further questions, e.g., could you accomplish the same when you would write : chapter ch1 - title ""Definition of the term IS"" -timestamp 01:10?
",1 - strongly disagree,4,2,3,3,4,2,4,2,4,,"If you implement this kind of a notation, the users would first have to learn the syntax of the notation. In this example, the syntax is (in my opinion) more complex to learn than in the previous two notation proposals. To me, this looks very inconvenient. I would rather prefer any of the previous two notations that you presented than this one.

It will be difficult for the novice users to learn the vocabulary of this notation. For example: ""Chapter 1 starts at timestamp"". Why not ""Chapter 1 begins at timestamp""? I can imagine the more commands you implement, the more difficult will it be for the users to memorize all the vocabulary which is defined in this notation. ",3,2,4,3,3,2,2,2,3,2,,"The notation is clear, but could be made shorter, e.g. define title and timestamp in one line.  This example is very simple. What if we had a more complex setting where you might have to nest the commands? 

I think that I would need the support of a technical person*** to be able to use this notation. -> in the beginning probably, unless there is some tutorial or a well-written documentation on how to use this notation. But that is the case with most of new notations. One cannot just know it if you never learned it before.

I would imagine that most people would learn to use this notation very quickly. -> I am not that confident that most people would learn this quickly because in my experience, people are sometimes ""scared"" of notations and prefer visual editors where you can click around.",,2nd place,3rd place,1st place,2,3,2,5 - strongly agree,"""A text-based approach could be more efficient* in order to create a video-based learning module"" -> more efficient than a graphical editor? I think not, for most of the users. It is more convenient to click and add an element than define what you want to do via text. 

Effectiveness -> in general, I would say that using notation to add interactive elements and sections to your video might give you more flexibility in designing the learning materials. In this sense, it is effective because it helps you reach your desired or intended goal. However, if effectiveness only refers to ""By formulating text you could complete the task of setting a title."" and ""By formulating text you could complete the task of creating a chapter at a timestamp with a defined title."", then a graphical editor could accomplish the same goal with less cognitive load on the user. Click, write the title, done.

Using a textual notation as a first step -> I can imagine that some would watch their video, immediately use GUI to generate titles (structure), and then use the textual notation to provide more details that are otherwise difficult or tiresome to accomplish in a GUI.

""Using a textual notation in combination with a graphical user interface (GUI)"" -> yes, absolutely. I only saw this question after I had already commented on the previous questions above. I believe this approach (a combination of both, where textual notation is meant to give more flexibility and convenience to work on the details) is the most user-friendly approach.


"
22,7/8/21 11:23,10,en,1683345284,7/8/21 11:14,7/8/21 11:23,,,,,No,Yes,No,software developer,,,,,5,0,3,3,3,2,3,2,2,3,3,2,,,2,3,4,2,4,5 - strongly agree,3,5 - strongly agree,3,2,,"As a software developer, this notation gives too much freedom. I wouldn't be able to anticipate what a valid syntax would be.",4,2,4,2,4,2,3,2,4,2,,,,2nd place,3rd place,1st place,4,4,2,5 - strongly agree,
23,7/8/21 11:48,10,en,2055219255,7/8/21 11:28,7/8/21 11:48,,,,,Yes,Yes,No,,2,30,,,5,12,3,2,4,1 - strongly disagree,3,3,3,3,4,2,,"At the first glance it looks more complex than the first one. The first one is probably easier to understand and interpret, for someone who is new to this.",2,4,3,1 - strongly disagree,3,4,2,4,3,2,,"Maybe it is due to some experience in coding, but I don't like this one. For me, it is too unstructured, and with using sentences I would not be sure if I used the correct key words. And once you know the key words, you probably only write them down and not the sentence, anyway. 
I think looking for and finding errors in the code would be much harder in this notation than in the others.",4,1 - strongly disagree,5 - strongly agree,1 - strongly disagree,3,2,4,3,5 - strongly agree,2,,,,2nd place,3rd place,1st place,2,3,3,3,
24,7/8/21 11:56,10,en,1385493348,7/8/21 11:33,7/8/21 11:56,,,,,Yes,Yes,No,,17,100,,,18,100,2,4,2,3,3,3,2,4,3,3,,See previous reply,3,3,4,3,4,3,4,2,3,2,,"I would still use the methods I have used for years, difficult to change from a system that does work for me, though I am capable to drawing the images etc., so that is an advantage in my case, I have seen others without those skills having issues with the aesthetics of video production.",3,4,3,2,3,4,2,3,4,2,,"I am of the school of visual storyboards, having degrees in the Arts and having be a head of an Art, Design and Media department in the past, before moving into other areas.

Therefore, I would use the systems I know and have used over many, many years, also working with developers and designers etc.,",,3rd place,1st place,2nd place,3,4,4,4,"Some people are word orientated, others visual, you need both when it comes to the creation of online/video learning. 

Visuals can inform so much, where words have to be read and understood, We now live in a media rich world and it is so important I think that we take the creative possibilities of video etc., to enhance the learning experience, to that end the skills required must be developed, and I don't think, dare I say that many educators at present have these skills or are wishing to develop them. That is certainly the findings I have with colleagues both within and outside of my present institution."
25,7/8/21 12:55,10,en,1976607728,7/8/21 12:38,7/8/21 12:55,,,,,Yes,Yes,No,I have created video-based learning content for other people,15,500,,,15,0,4,1 - strongly disagree,5 - strongly agree,1 - strongly disagree,3,3,4,2,5 - strongly agree,2,,What other interactions are possible?,1 - strongly disagree,4,1 - strongly disagree,1 - strongly disagree,2,3,3,4,4,2,,"I guess this notation could appear easier to used for ""less technical people"".",3,3,3,1 - strongly disagree,3,3,3,4,5 - strongly agree,2,,,,1st place,3rd place,2nd place,4,4,5 - strongly agree,5 - strongly agree,
26,7/8/21 14:18,10,en,603242395,7/8/21 13:42,7/8/21 14:18,,,,,Yes,Yes,No,,4,15,,,3,2,2,3,3,5 - strongly agree,3,1 - strongly disagree,4,3,2,4,,,3,3,4,3,3,2,3,3,2,4,,"I think that this type of storyboard isn't complex, but still not very neatly. There is only one level (and f.e. no table-structure) and therefore a lot of redundacy in the wording (This interaction ....).",3,2,4,4,3,4,4,3,3,4,,,,3rd place,2nd place,1st place,3,4,3,5 - strongly agree,
28,7/8/21 15:40,10,en,213904330,7/8/21 14:59,7/8/21 15:40,,,,,Yes,Yes,Yes,,12,500,10,0,10,30,4,2,3,1 - strongly disagree,4,1 - strongly disagree,2,2,4,2,,this would be more or less my preferred syntax. Each scene/activitiy is defined consistently and can then be packed as a module. ,3,3,3,1 - strongly disagree,4,4,2,2,4,1 - strongly disagree,,"got the point here. I think this syntax is more flexible in a logic way then the syntax suggested before. Nevertheless, I think i would struggle with the long key words like ""this interaction offeres the answer ..."" ;-)",3,3,4,1 - strongly disagree,4,4,2,3,4,1 - strongly disagree,,"as far as I understood, I have to change interaction1 four times to interaction2 if i wanted to insert a new interaction before interaction1. Furthermore, I have no idea when these interactions will show up (after the chapter?) If so, i am limited to the principle ""one chapter = one interaction"". Well, I think this syntax is ok, but I would prefer to aggregate relevant information into a treelike format or object.... I do not think that an ""average teacher"" would be willing (in my field) to learn this syntax.",,1st place,2nd place,3rd place,3,3,4,5 - strongly agree,
29,7/8/21 15:12,10,en,1524781293,7/8/21 15:00,7/8/21 15:12,,,,,Yes,No,No,,2,3,,,,,3,2,4,4,5 - strongly agree,2,2,2,2,3,,,4,2,4,3,3,2,4,2,4,1 - strongly disagree,,,3,3,4,2,3,4,3,4,4,2,,,,2nd place,1st place,3rd place,2,5 - strongly agree,2,2,
30,7/8/21 18:49,10,en,2020808474,7/8/21 18:04,7/8/21 18:49,,,,,Yes,Yes,No,,5,20,,,5,15,3,3,2,4,4,1 - strongly disagree,2,4,2,2,,,3,4,4,1 - strongly disagree,4,2,4,3,4,1 - strongly disagree,,,4,2,4,1 - strongly disagree,4,2,4,3,4,1 - strongly disagree,,,,3rd place,2nd place,1st place,4,4,4,4,
31,7/9/21 9:18,10,en,216425274,7/9/21 8:58,7/9/21 9:18,,,,,No,Yes,No,,,,,,3,2,3,2,4,1 - strongly disagree,4,2,4,2,4,2,,,3,2,5 - strongly agree,1 - strongly disagree,4,2,5 - strongly agree,2,5 - strongly agree,1 - strongly disagree,,,2,4,2,1 - strongly disagree,2,3,3,4,2,2,,,,1st place,2nd place,3rd place,5 - strongly agree,5 - strongly agree,4,4,
32,7/9/21 19:50,10,en,1460590031,7/9/21 19:42,7/9/21 19:50,,,,,Yes,Yes,Yes,,15,100,15,0,15,10,3,3,3,2,3,4,1 - strongly disagree,3,3,3,,This I think is the most intimidating of the examples so far,4,2,4,2,4,2,1 - strongly disagree,2,4,2,,See previous comment,3,2,4,2,5 - strongly agree,2,2,2,4,2,,I can see if proper have any coding experience that this would be fine and familiar - I think a lot of colleagues who have no coding experience would find this quite intimidating. ,,3rd place,1st place,2nd place,4,4,4,4,
33,7/10/21 11:15,10,en,790342637,7/10/21 11:05,7/10/21 11:15,,,,,Yes,No,No,,1,1,,,,,3,3,3,3,2,3,3,3,3,3,,,4,5 - strongly agree,5 - strongly agree,1 - strongly disagree,4,1 - strongly disagree,4,4,5 - strongly agree,1 - strongly disagree,,,4,2,4,1 - strongly disagree,5 - strongly agree,1 - strongly disagree,3,3,3,1 - strongly disagree,,,,3rd place,2nd place,1st place,3,3,3,3,"I'm still learning how to make videos, I'm not an experienced user ... so I guess my answers won't be useful.
Anyway: good work (and good luck) on your phd!

"
34,7/12/21 9:58,10,en,1700181835,7/12/21 9:52,7/12/21 9:58,,,,,Yes,No,No,,4,6,,,,,3,2,4,2,5 - strongly agree,2,3,2,4,2,,,3,2,4,2,5 - strongly agree,2,3,2,4,2,,,3,2,4,2,4,3,3,2,4,3,,,,1st place,2nd place,3rd place,3,3,3,3,
35,7/12/21 12:03,10,en,1162175495,7/12/21 11:33,7/12/21 12:03,,,,,Yes,Yes,No,,2,5,,,6,6,3,2,3,2,4,2,3,3,3,3,,,4,2,4,1 - strongly disagree,4,2,4,2,3,2,,,4,4,3,1 - strongly disagree,4,2,3,2,4,2,,,,1st place,2nd place,1st place,4,4,3,4,
36,7/12/21 16:49,10,en,450050402,7/12/21 16:38,7/12/21 16:49,,,,,Yes,Yes,Yes,,7,10,8,0,15,7,1 - strongly disagree,4,2,4,3,2,1 - strongly disagree,3,1 - strongly disagree,4,,,2,4,2,3,4,2,2,3,2,3,,,3,2,4,1 - strongly disagree,3,1 - strongly disagree,4,3,3,1 - strongly disagree,,,,3rd place,1st place,2nd place,4,4,4,4,
